model,device,prompt_length,gen_tokens,run_index,latency_ms
Qwen/Qwen2.5-0.5B,cpu,32,8,0,1340.0905999587849
Qwen/Qwen2.5-0.5B,cpu,32,8,1,1355.5780000751838
Qwen/Qwen2.5-0.5B,cpu,32,8,2,1348.3468999620527
Qwen/Qwen2.5-0.5B,cpu,32,8,3,1336.081700050272
Qwen/Qwen2.5-0.5B,cpu,32,8,4,2497.425099951215
Qwen/Qwen2.5-0.5B,cpu,32,8,5,1846.195699996315
Qwen/Qwen2.5-0.5B,cpu,32,8,6,1733.7480999995023
Qwen/Qwen2.5-0.5B,cpu,32,8,7,1583.3736000349745
Qwen/Qwen2.5-0.5B,cpu,32,8,8,1345.5830999882892
Qwen/Qwen2.5-0.5B,cpu,32,8,9,1296.5299000497907
Qwen/Qwen2.5-0.5B,cpu,32,8,10,1622.0407999353483
Qwen/Qwen2.5-0.5B,cpu,32,8,11,1892.930299974978
Qwen/Qwen2.5-0.5B,cpu,32,8,12,1992.918699979782
Qwen/Qwen2.5-0.5B,cpu,32,8,13,1300.818599993363
Qwen/Qwen2.5-0.5B,cpu,32,8,14,1377.777099958621
Qwen/Qwen2.5-0.5B,cpu,32,8,15,1345.4548999434337
Qwen/Qwen2.5-0.5B,cpu,32,8,16,1535.0691999774426
Qwen/Qwen2.5-0.5B,cpu,32,8,17,1538.5669000679627
Qwen/Qwen2.5-0.5B,cpu,32,8,18,1700.2579000545666
Qwen/Qwen2.5-0.5B,cpu,32,8,19,1855.6923000141978
Qwen/Qwen2.5-0.5B,cpu,32,32,0,5057.7656999230385
Qwen/Qwen2.5-0.5B,cpu,32,32,1,5415.04920006264
Qwen/Qwen2.5-0.5B,cpu,32,32,2,5031.136200064793
Qwen/Qwen2.5-0.5B,cpu,32,32,3,5804.073099978268
Qwen/Qwen2.5-0.5B,cpu,32,32,4,4602.068700012751
Qwen/Qwen2.5-0.5B,cpu,32,32,5,5395.919400034472
Qwen/Qwen2.5-0.5B,cpu,32,32,6,5567.299200105481
Qwen/Qwen2.5-0.5B,cpu,32,32,7,9218.789299950004
Qwen/Qwen2.5-0.5B,cpu,32,32,8,6981.923799961805
Qwen/Qwen2.5-0.5B,cpu,32,32,9,6638.824899913743
Qwen/Qwen2.5-0.5B,cpu,32,32,10,6378.145900089294
Qwen/Qwen2.5-0.5B,cpu,32,32,11,6972.723699989729
Qwen/Qwen2.5-0.5B,cpu,32,32,12,5693.949399981648
Qwen/Qwen2.5-0.5B,cpu,32,32,13,5659.717199974693
Qwen/Qwen2.5-0.5B,cpu,32,32,14,5531.914900057018
Qwen/Qwen2.5-0.5B,cpu,32,32,15,5774.409499950707
Qwen/Qwen2.5-0.5B,cpu,32,32,16,6057.459799922071
Qwen/Qwen2.5-0.5B,cpu,32,32,17,5765.811700024642
Qwen/Qwen2.5-0.5B,cpu,32,32,18,5563.134000054561
Qwen/Qwen2.5-0.5B,cpu,32,32,19,4920.726999989711
Qwen/Qwen2.5-0.5B,cpu,32,64,0,10691.337199998088
Qwen/Qwen2.5-0.5B,cpu,32,64,1,9271.673999959603
Qwen/Qwen2.5-0.5B,cpu,32,64,2,9897.935300017707
Qwen/Qwen2.5-0.5B,cpu,32,64,3,10782.678400049917
Qwen/Qwen2.5-0.5B,cpu,32,64,4,13508.326099952683
Qwen/Qwen2.5-0.5B,cpu,32,64,5,10940.943800029345
Qwen/Qwen2.5-0.5B,cpu,32,64,6,11132.449600030668
Qwen/Qwen2.5-0.5B,cpu,32,64,7,10593.30740000587
Qwen/Qwen2.5-0.5B,cpu,32,64,8,10345.849800040014
Qwen/Qwen2.5-0.5B,cpu,32,64,9,10120.999600039795
Qwen/Qwen2.5-0.5B,cpu,32,64,10,8402.356699923985
Qwen/Qwen2.5-0.5B,cpu,32,64,11,10646.269600023516
Qwen/Qwen2.5-0.5B,cpu,32,64,12,10933.361600036733
Qwen/Qwen2.5-0.5B,cpu,32,64,13,11047.366900020279
Qwen/Qwen2.5-0.5B,cpu,32,64,14,9861.720800050534
Qwen/Qwen2.5-0.5B,cpu,32,64,15,9599.715300020762
Qwen/Qwen2.5-0.5B,cpu,32,64,16,8524.941200041212
Qwen/Qwen2.5-0.5B,cpu,32,64,17,8830.8304999955
Qwen/Qwen2.5-0.5B,cpu,32,64,18,8407.305300002918
Qwen/Qwen2.5-0.5B,cpu,32,64,19,8066.819799947552
Qwen/Qwen2.5-0.5B,cpu,128,8,0,1876.1245000641793
Qwen/Qwen2.5-0.5B,cpu,128,8,1,1844.740799977444
Qwen/Qwen2.5-0.5B,cpu,128,8,2,2045.406399993226
Qwen/Qwen2.5-0.5B,cpu,128,8,3,2286.3648999482393
Qwen/Qwen2.5-0.5B,cpu,128,8,4,2142.1162000624463
Qwen/Qwen2.5-0.5B,cpu,128,8,5,1941.3452000590041
Qwen/Qwen2.5-0.5B,cpu,128,8,6,1841.2808999419212
Qwen/Qwen2.5-0.5B,cpu,128,8,7,1825.7639000657946
Qwen/Qwen2.5-0.5B,cpu,128,8,8,2112.3380000935867
Qwen/Qwen2.5-0.5B,cpu,128,8,9,2508.95639997907
Qwen/Qwen2.5-0.5B,cpu,128,8,10,2617.3153000418097
Qwen/Qwen2.5-0.5B,cpu,128,8,11,2421.0833000252023
Qwen/Qwen2.5-0.5B,cpu,128,8,12,2389.0962000004947
Qwen/Qwen2.5-0.5B,cpu,128,8,13,2314.676099922508
Qwen/Qwen2.5-0.5B,cpu,128,8,14,2190.3234999626875
Qwen/Qwen2.5-0.5B,cpu,128,8,15,2528.4309999551624
Qwen/Qwen2.5-0.5B,cpu,128,8,16,2388.3296999847516
Qwen/Qwen2.5-0.5B,cpu,128,8,17,2376.8401000415906
Qwen/Qwen2.5-0.5B,cpu,128,8,18,2102.6631999993697
Qwen/Qwen2.5-0.5B,cpu,128,8,19,2445.1775000197813
Qwen/Qwen2.5-0.5B,cpu,128,32,0,6218.336900114082
Qwen/Qwen2.5-0.5B,cpu,128,32,1,5793.013599934056
Qwen/Qwen2.5-0.5B,cpu,128,32,2,4849.622500012629
Qwen/Qwen2.5-0.5B,cpu,128,32,3,5147.673100000247
Qwen/Qwen2.5-0.5B,cpu,128,32,4,5085.333499941044
Qwen/Qwen2.5-0.5B,cpu,128,32,5,5088.238700060174
Qwen/Qwen2.5-0.5B,cpu,128,32,6,4878.9718999760225
Qwen/Qwen2.5-0.5B,cpu,128,32,7,5495.254600071348
Qwen/Qwen2.5-0.5B,cpu,128,32,8,5161.830400000326
Qwen/Qwen2.5-0.5B,cpu,128,32,9,5492.718599969521
Qwen/Qwen2.5-0.5B,cpu,128,32,10,5418.111499981023
Qwen/Qwen2.5-0.5B,cpu,128,32,11,5709.623000002466
Qwen/Qwen2.5-0.5B,cpu,128,32,12,5991.938899969682
Qwen/Qwen2.5-0.5B,cpu,128,32,13,7176.610399968922
Qwen/Qwen2.5-0.5B,cpu,128,32,14,5694.219700060785
Qwen/Qwen2.5-0.5B,cpu,128,32,15,6639.667899929918
Qwen/Qwen2.5-0.5B,cpu,128,32,16,5824.3794000009075
Qwen/Qwen2.5-0.5B,cpu,128,32,17,7596.945199999027
Qwen/Qwen2.5-0.5B,cpu,128,32,18,5941.099700052291
Qwen/Qwen2.5-0.5B,cpu,128,32,19,4982.203699997626
Qwen/Qwen2.5-0.5B,cpu,128,64,0,8750.951499911025
Qwen/Qwen2.5-0.5B,cpu,128,64,1,10496.487799915485
Qwen/Qwen2.5-0.5B,cpu,128,64,2,9132.104200078174
Qwen/Qwen2.5-0.5B,cpu,128,64,3,8943.26029997319
Qwen/Qwen2.5-0.5B,cpu,128,64,4,9643.698899890296
Qwen/Qwen2.5-0.5B,cpu,128,64,5,10355.753800016828
Qwen/Qwen2.5-0.5B,cpu,128,64,6,8749.421200016513
Qwen/Qwen2.5-0.5B,cpu,128,64,7,9940.20830001682
Qwen/Qwen2.5-0.5B,cpu,128,64,8,8914.827000000514
Qwen/Qwen2.5-0.5B,cpu,128,64,9,8910.330199985765
Qwen/Qwen2.5-0.5B,cpu,128,64,10,8834.646200062707
Qwen/Qwen2.5-0.5B,cpu,128,64,11,8874.197199940681
Qwen/Qwen2.5-0.5B,cpu,128,64,12,9130.592000088654
Qwen/Qwen2.5-0.5B,cpu,128,64,13,8587.03609998338
Qwen/Qwen2.5-0.5B,cpu,128,64,14,10022.298300056718
Qwen/Qwen2.5-0.5B,cpu,128,64,15,10343.086500070058
Qwen/Qwen2.5-0.5B,cpu,128,64,16,10273.187800077721
Qwen/Qwen2.5-0.5B,cpu,128,64,17,10231.88089998439
Qwen/Qwen2.5-0.5B,cpu,128,64,18,10268.607500009239
Qwen/Qwen2.5-0.5B,cpu,128,64,19,10274.519999977201
Qwen/Qwen2.5-0.5B,cpu,512,8,0,4918.716499931179
Qwen/Qwen2.5-0.5B,cpu,512,8,1,5479.257700033486
Qwen/Qwen2.5-0.5B,cpu,512,8,2,6258.042300003581
Qwen/Qwen2.5-0.5B,cpu,512,8,3,4997.830400010571
Qwen/Qwen2.5-0.5B,cpu,512,8,4,5792.469100095332
Qwen/Qwen2.5-0.5B,cpu,512,8,5,5335.516600054689
Qwen/Qwen2.5-0.5B,cpu,512,8,6,6441.108800005168
Qwen/Qwen2.5-0.5B,cpu,512,8,7,4432.012000004761
Qwen/Qwen2.5-0.5B,cpu,512,8,8,4401.279000099748
Qwen/Qwen2.5-0.5B,cpu,512,8,9,4468.469500076026
Qwen/Qwen2.5-0.5B,cpu,512,8,10,4550.160199985839
Qwen/Qwen2.5-0.5B,cpu,512,8,11,4520.657400018536
Qwen/Qwen2.5-0.5B,cpu,512,8,12,4324.27799992729
Qwen/Qwen2.5-0.5B,cpu,512,8,13,4325.084200012498
Qwen/Qwen2.5-0.5B,cpu,512,8,14,4389.014100073837
Qwen/Qwen2.5-0.5B,cpu,512,8,15,4412.767399917357
Qwen/Qwen2.5-0.5B,cpu,512,8,16,4435.681100003421
Qwen/Qwen2.5-0.5B,cpu,512,8,17,4324.356900062412
Qwen/Qwen2.5-0.5B,cpu,512,8,18,4590.017199981958
Qwen/Qwen2.5-0.5B,cpu,512,8,19,4332.396900048479
Qwen/Qwen2.5-0.5B,cpu,512,32,0,8609.945900039747
Qwen/Qwen2.5-0.5B,cpu,512,32,1,9042.167200008407
Qwen/Qwen2.5-0.5B,cpu,512,32,2,8518.827599938959
Qwen/Qwen2.5-0.5B,cpu,512,32,3,8763.516300008632
Qwen/Qwen2.5-0.5B,cpu,512,32,4,9372.184699983336
Qwen/Qwen2.5-0.5B,cpu,512,32,5,8700.150500051677
Qwen/Qwen2.5-0.5B,cpu,512,32,6,8828.798900009133
Qwen/Qwen2.5-0.5B,cpu,512,32,7,8739.655199926347
Qwen/Qwen2.5-0.5B,cpu,512,32,8,8366.921200067736
Qwen/Qwen2.5-0.5B,cpu,512,32,9,8396.297900006175
Qwen/Qwen2.5-0.5B,cpu,512,32,10,9289.51410006266
Qwen/Qwen2.5-0.5B,cpu,512,32,11,7864.787600003183
Qwen/Qwen2.5-0.5B,cpu,512,32,12,7787.41660004016
Qwen/Qwen2.5-0.5B,cpu,512,32,13,7450.734699959867
Qwen/Qwen2.5-0.5B,cpu,512,32,14,8337.388800107874
Qwen/Qwen2.5-0.5B,cpu,512,32,15,9015.582600026391
Qwen/Qwen2.5-0.5B,cpu,512,32,16,11170.175300096162
Qwen/Qwen2.5-0.5B,cpu,512,32,17,9909.994999994524
Qwen/Qwen2.5-0.5B,cpu,512,32,18,8267.371300025843
Qwen/Qwen2.5-0.5B,cpu,512,32,19,8435.439600027166
Qwen/Qwen2.5-0.5B,cpu,512,64,0,19184.107700013556
Qwen/Qwen2.5-0.5B,cpu,512,64,1,24140.553200035356
Qwen/Qwen2.5-0.5B,cpu,512,64,2,27533.156899968162
Qwen/Qwen2.5-0.5B,cpu,512,64,3,25499.57370001357
Qwen/Qwen2.5-0.5B,cpu,512,64,4,25268.025500001386
Qwen/Qwen2.5-0.5B,cpu,512,64,5,24715.396199957468
Qwen/Qwen2.5-0.5B,cpu,512,64,6,24609.168600058183
Qwen/Qwen2.5-0.5B,cpu,512,64,7,25200.465600006282
Qwen/Qwen2.5-0.5B,cpu,512,64,8,28535.027600009926
Qwen/Qwen2.5-0.5B,cpu,512,64,9,29447.11179996375
Qwen/Qwen2.5-0.5B,cpu,512,64,10,27740.33940001391
Qwen/Qwen2.5-0.5B,cpu,512,64,11,28511.2638999708
Qwen/Qwen2.5-0.5B,cpu,512,64,12,16492.404100019485
Qwen/Qwen2.5-0.5B,cpu,512,64,13,17279.494300018996
Qwen/Qwen2.5-0.5B,cpu,512,64,14,13875.381999998353
Qwen/Qwen2.5-0.5B,cpu,512,64,15,14326.755800051615
Qwen/Qwen2.5-0.5B,cpu,512,64,16,13008.834299980663
Qwen/Qwen2.5-0.5B,cpu,512,64,17,13957.320500048809
Qwen/Qwen2.5-0.5B,cpu,512,64,18,14544.757399940863
Qwen/Qwen2.5-0.5B,cpu,512,64,19,19184.5794999972
Qwen/Qwen2.5-0.5B,cpu,1024,8,0,9148.448999971151
Qwen/Qwen2.5-0.5B,cpu,1024,8,1,9960.76789998915
Qwen/Qwen2.5-0.5B,cpu,1024,8,2,10261.317399912514
Qwen/Qwen2.5-0.5B,cpu,1024,8,3,9551.903499988839
Qwen/Qwen2.5-0.5B,cpu,1024,8,4,9244.584399973974
Qwen/Qwen2.5-0.5B,cpu,1024,8,5,9606.54990002513
Qwen/Qwen2.5-0.5B,cpu,1024,8,6,9453.301700064912
Qwen/Qwen2.5-0.5B,cpu,1024,8,7,9536.473899963312
Qwen/Qwen2.5-0.5B,cpu,1024,8,8,9744.520199950784
Qwen/Qwen2.5-0.5B,cpu,1024,8,9,9341.342099942267
Qwen/Qwen2.5-0.5B,cpu,1024,8,10,9436.974799958989
Qwen/Qwen2.5-0.5B,cpu,1024,8,11,8068.324099993333
Qwen/Qwen2.5-0.5B,cpu,1024,8,12,7729.791599907912
Qwen/Qwen2.5-0.5B,cpu,1024,8,13,7595.863900030963
Qwen/Qwen2.5-0.5B,cpu,1024,8,14,7822.886900044978
Qwen/Qwen2.5-0.5B,cpu,1024,8,15,7878.29939997755
Qwen/Qwen2.5-0.5B,cpu,1024,8,16,7991.523200063966
Qwen/Qwen2.5-0.5B,cpu,1024,8,17,7575.7238999940455
Qwen/Qwen2.5-0.5B,cpu,1024,8,18,8694.65570000466
Qwen/Qwen2.5-0.5B,cpu,1024,8,19,10020.76440001838
Qwen/Qwen2.5-0.5B,cpu,1024,32,0,12186.270499951206
Qwen/Qwen2.5-0.5B,cpu,1024,32,1,11778.45610002987
Qwen/Qwen2.5-0.5B,cpu,1024,32,2,13898.75229995232
Qwen/Qwen2.5-0.5B,cpu,1024,32,3,20717.28780004196
Qwen/Qwen2.5-0.5B,cpu,1024,32,4,25795.207499992102
Qwen/Qwen2.5-0.5B,cpu,1024,32,5,23263.04590003565
Qwen/Qwen2.5-0.5B,cpu,1024,32,6,21061.528299935162
Qwen/Qwen2.5-0.5B,cpu,1024,32,7,14079.595600022003
Qwen/Qwen2.5-0.5B,cpu,1024,32,8,12847.229299950413
Qwen/Qwen2.5-0.5B,cpu,1024,32,9,12342.240000027232
Qwen/Qwen2.5-0.5B,cpu,1024,32,10,11792.898199986666
Qwen/Qwen2.5-0.5B,cpu,1024,32,11,13471.696000080556
Qwen/Qwen2.5-0.5B,cpu,1024,32,12,12422.845200053416
Qwen/Qwen2.5-0.5B,cpu,1024,32,13,12407.877000048757
Qwen/Qwen2.5-0.5B,cpu,1024,32,14,13114.453400019556
Qwen/Qwen2.5-0.5B,cpu,1024,32,15,11865.66769995261
Qwen/Qwen2.5-0.5B,cpu,1024,32,16,13445.87010005489
Qwen/Qwen2.5-0.5B,cpu,1024,32,17,13891.200099955313
Qwen/Qwen2.5-0.5B,cpu,1024,32,18,14322.363700019196
Qwen/Qwen2.5-0.5B,cpu,1024,32,19,12559.366500005126
Qwen/Qwen2.5-0.5B,cpu,1024,64,0,18481.237399973907
Qwen/Qwen2.5-0.5B,cpu,1024,64,1,18545.999699970707
Qwen/Qwen2.5-0.5B,cpu,1024,64,2,18595.224800053984
Qwen/Qwen2.5-0.5B,cpu,1024,64,3,18339.033300057054
Qwen/Qwen2.5-0.5B,cpu,1024,64,4,21021.038300008513
Qwen/Qwen2.5-0.5B,cpu,1024,64,5,18149.693400016986
Qwen/Qwen2.5-0.5B,cpu,1024,64,6,21520.253799972124
Qwen/Qwen2.5-0.5B,cpu,1024,64,7,16391.063199960627
Qwen/Qwen2.5-0.5B,cpu,1024,64,8,16437.649599974975
Qwen/Qwen2.5-0.5B,cpu,1024,64,9,20641.675799968652
Qwen/Qwen2.5-0.5B,cpu,1024,64,10,38740.410599973984
Qwen/Qwen2.5-0.5B,cpu,1024,64,11,18664.764099987224
Qwen/Qwen2.5-0.5B,cpu,1024,64,12,17157.144999946468
Qwen/Qwen2.5-0.5B,cpu,1024,64,13,19092.516800039448
Qwen/Qwen2.5-0.5B,cpu,1024,64,14,17546.207200037315
Qwen/Qwen2.5-0.5B,cpu,1024,64,15,18659.124199999496
Qwen/Qwen2.5-0.5B,cpu,1024,64,16,18781.79319994524
Qwen/Qwen2.5-0.5B,cpu,1024,64,17,17643.129999982193
Qwen/Qwen2.5-0.5B,cpu,1024,64,18,20714.521900052205
Qwen/Qwen2.5-0.5B,cpu,1024,64,19,20262.10340007674
